ID,label
602490c6-38e1-4769-81f0-2b8b32769d72.jpg,chihuahua
63bc3c88-3ec5-4fe9-bb9d-3c916fedd2ba.jpg,chihuahua
6042c1f7-0eb1-43e6-8499-2191b4b73f8e.jpg,muffin
57838033-5d83-4dd8-8d89-a35db5e16c34.jpg,muffin
62d13c67-5893-41bd-9015-ff0214f4f7d8.jpg,muffin
5c7f7871-121d-4e24-847b-ca67b46712a9.jpg,chihuahua
627dec8b-3330-46a6-8ef0-9cb0e9551f7b.jpg,chihuahua
5b962dc1-b9f6-4113-8d0b-53db40282d18.jpg,chihuahua
5d33b719-d99d-4a5a-81b9-6cfbcf7dfdd9.jpg,muffin
5c42118e-e362-44d9-9977-3099f4c92e7c.jpg,chihuahua
616ad32e-132b-4a81-947a-78edf044aeff.jpg,muffin
61d0a6a8-ee61-428a-9314-4bbdeadcdf16.jpg,muffin
61d95362-3ff9-41da-a23e-b1ace3a54ec3.jpg,chihuahua
6c7e0eba-6a88-40ff-b486-348b0cb7db71.jpg,chihuahua
6728201e-02b4-414b-b0f3-361c2d31dea5.jpg,chihuahua
67ed9de8-7653-432d-93d7-28dadbdc1948.jpg,muffin
7143fb59-27c1-49b1-bab1-a9d66f8f0a9e.jpg,muffin
66e4e208-c166-4dde-9d1c-5daefb50f660.jpg,muffin
702ce31f-444b-41f1-aed5-4794c0a26ecb.jpg,muffin
71776f1f-7602-40c9-a441-6d5c8963337e.jpg,muffin
6bc11948-cddc-4359-97d3-bf0a2a3e20aa.jpg,muffin
69ad0b82-8fad-4aa7-b43e-f7bb93778110.jpg,muffin
6ff5ace0-5006-408c-9523-cbb992736a9a.jpg,muffin
71cbf113-cfb9-4b46-bb65-8ed2547a6f16.jpg,muffin
6a2d25a0-43b5-4dfd-b9cd-4ac1fac4261f.jpg,muffin
66f51763-abaf-4bf6-aed3-7542cd57164e.jpg,chihuahua
6825a5d5-b3c1-4e44-a4bf-3494ab2a513b.jpg,muffin
70c04491-7db5-46e8-82f7-f841bb08d7d7.jpg,chihuahua
6d462261-3373-485c-a46c-03a6d4f54128.jpg,muffin
694c0df0-a065-4dba-8afa-1e458e8de79e.jpg,muffin
68044880-9142-4b67-bdbd-401915fc35ff.jpg,chihuahua
6c9230c2-e339-4e5e-8aca-740c5ac6651f.jpg,muffin
658dabbc-7105-4b86-bc0d-e67906aa55fd.jpg,chihuahua
69045d13-7855-4295-931b-a2b069e4f652.jpg,muffin
6663a497-d9b0-4a2d-a754-a9cdce677aa2.jpg,chihuahua
71cda4c8-0261-4de1-9e09-0eb673275cf9.jpg,chihuahua
69071090-6441-46e9-9ad8-1de81a87b125.jpg,chihuahua
695391fb-2a23-41c4-96d4-f5439f12fa30.jpg,chihuahua
699c8f03-af77-46e6-bd85-d6ab928bd451.jpg,chihuahua
660540a4-bea5-4c74-a460-d8584da0488f.jpg,chihuahua
7177d276-cff5-47e7-a029-ae758673e913.jpg,chihuahua
65c2e184-c5b5-4d1c-a20d-4d001a7ffcf9.jpg,chihuahua
6deb7b85-1531-4fd7-a2af-206115b6da6f.jpg,muffin
65eaf8ca-bbf8-495f-94c8-7e67b812a015.jpg,muffin
6fe024f1-ccfb-4233-a1b1-325902cf9966.jpg,chihuahua
6deaab6b-d948-4ec9-b82e-b03110003904.jpg,chihuahua
6adc6367-d826-474f-8fb8-24fe23b06782.jpg,muffin
71596dab-8bab-4c73-8070-b6d0907568f9.jpg,chihuahua
6c94147b-5f1b-4d99-81b1-0c5d78662c23.jpg,chihuahua
699bc6c1-b560-4c30-85b5-f8cd68ff5400.jpg,muffin
6e65f332-8431-4fee-8da4-cc2f6eb0a591.jpg,chihuahua
6bbb8561-24f4-48f9-bf38-9b268af6187c.jpg,muffin
654aeb7b-eff4-4b25-adae-3e9f9affbbd7.jpg,chihuahua
706a638f-f270-4eb1-a0a7-e0806f40dd1c.jpg,muffin
6782f74a-b337-47a1-aa14-0e7afeb3ac13.jpg,muffin
6edd9d01-3e76-4527-8514-0a3cf75384dc.jpg,chihuahua
68fff406-e01c-412c-b3ea-cc6c177f56a1.jpg,chihuahua
7105c2a6-1320-47be-aa1d-3a99475088f6.jpg,muffin
6bf774a4-43dd-4593-b9c7-1f2cd13dae1f.jpg,muffin
6ff8f51f-c8ae-4efd-90e7-1b315750a273.jpg,chihuahua
7007afab-6d6e-4441-a65f-df92d1ab39f9.jpg,chihuahua
6bf94300-796d-421b-810b-0654cc41df60.jpg,chihuahua
6b6608c3-2cf8-4f62-bae8-4205e08fa7c1.jpg,muffin
6ac782dd-81bd-4204-bc0f-2e5eef39a376.jpg,chihuahua
6c94f38c-d70c-4d5a-9889-7a8d67ec0eac.jpg,muffin
6e014c51-2849-4518-9b57-bb2392c8729f.jpg,chihuahua
67c6624b-01f5-4f61-b8b9-6a143afad422.jpg,chihuahua
6809467e-732c-4fc6-bdf6-6456abca6528.jpg,chihuahua
65da600d-12bf-446e-b52b-883935b3e82e.jpg,chihuahua
67ed32f3-c2a3-4337-815e-ab79785ca33a.jpg,muffin
65f2cee1-2898-4130-b7dc-2e3d184dbf10.jpg,chihuahua
65e7be03-5b50-4a54-ab94-eaecfefcef6e.jpg,muffin
6ff6aea0-51fc-44ab-85db-ca27f1413647.jpg,chihuahua
66048985-16ec-4fd2-b4b8-0c8bb08e3eaf.jpg,chihuahua
711ed8ae-1d40-48ff-81f4-3a20e31b53a6.jpg,muffin
77a3eb0d-778f-4d9c-83fa-3c1440569649.jpg,muffin
7856472d-4ec1-4200-bec9-2ac64d94d9ab.jpg,chihuahua
772d5635-71e8-4eda-b38d-5fa74e6fd0af.jpg,chihuahua
729b8d89-7c02-4d45-a0ad-22d0579c3a04.jpg,muffin
7f5f9b54-8c80-49ca-bbd9-03cfcc9c45e1.jpg,chihuahua
75ed0040-a805-4711-b4f6-364c70fd0928.jpg,muffin
7efef077-b62f-4b90-bb81-4b94d5533926.jpg,chihuahua
7a476f4b-3fb4-4f72-bfce-f67a92d1132c.jpg,muffin
7d8ef8b1-04a3-431e-8344-46e03ba67e87.jpg,chihuahua
7f79afdd-fdec-4f43-a837-a449532db245.jpg,muffin
7ea6a99f-1dde-43c2-97ff-973840f455cf.jpg,muffin
7e0e9a3e-0cd7-44a7-8978-5cb310932c4f.jpg,chihuahua
7ce90ba4-817c-4f0d-a384-3a458c9b7e2b.jpg,chihuahua
76299ea5-4ec6-481e-bbf1-31e394d0387e.jpg,chihuahua
7823aa02-0208-40e3-9f6d-404655190be7.jpg,muffin
78963117-f99b-436a-8b3b-38de5811df71.jpg,chihuahua
72b1cd11-d04a-4cc3-8947-f84f30c86cdb.jpg,muffin
794c4dbe-d06a-4175-b5e6-7cf6eb3a3b36.jpg,chihuahua
7240f798-3554-4b54-a481-13849355eab8.jpg,chihuahua
7728ec20-3146-4993-b530-07d10efc6ab5.jpg,chihuahua
77a5cd33-941a-435c-bc76-1ad78cba2eaa.jpg,chihuahua
7fe62d6d-f5d2-437b-9f0a-1222b713baeb.jpg,chihuahua
76d1dc5f-5c5e-4817-a4ef-43107563c3c4.jpg,chihuahua
77c0ca0a-b6c6-47f7-b875-f123d2f314df.jpg,chihuahua
771c8bc2-b07d-4c57-a8e1-96dafdad4800.jpg,muffin
7ccc8977-b1b9-48c2-a10b-bcea47da9d66.jpg,chihuahua
7891455f-de73-49c7-aafb-982d0b006873.jpg,muffin
7ed72fbe-d7bf-4db4-9952-bc2013a73224.jpg,muffin
7857dd79-a48c-4af3-835b-fa8d4af7f7f9.jpg,chihuahua
7c66ea5d-0df1-4ef4-9e31-d88b238756d7.jpg,muffin
74d5f1f1-2ecc-4f2d-bc54-19259ca8925c.jpg,muffin
7cf79107-2470-4efa-811c-8a137f11c6c8.jpg,chihuahua
7720868e-d275-4321-88f9-f8f3abd153c8.jpg,muffin
78328d07-2d2e-4475-aacf-5a62a2ed4cc7.jpg,chihuahua
7867c7fc-23b7-4ca5-a5da-57594ece6088.jpg,chihuahua
80679073-7180-4051-90a6-6fa14650f5c0.jpg,chihuahua
7ca4b066-8730-4863-9803-e3daa39c4410.jpg,muffin
72093c9c-846a-437f-88f8-aae7ff93bdfc.jpg,chihuahua
7a57aca3-1a71-497d-a9c5-af28768aaa0c.jpg,muffin
77cf9f30-df4d-460b-87f3-b11d3ce7b98a.jpg,chihuahua
7f5039e8-9438-4ff3-b809-060290428702.jpg,chihuahua
7d31b541-3d4c-4d51-9ae5-d07891e57d85.jpg,muffin
7c04bb40-9870-4023-a526-904c1feb9e87.jpg,muffin
74ce7f05-bf41-4ef6-b8e8-f787f57a2bb1.jpg,muffin
783bcaa5-6506-4aee-b3c7-03ab0412296d.jpg,chihuahua
7a60e22c-4447-41a4-b2af-dba89d2a4733.jpg,muffin
746a63d7-d9fa-4132-a2d7-88db6308fa58.jpg,muffin
7fdc595b-b315-4bfd-9cfc-abc609f76630.jpg,muffin
77b94d3d-3549-4968-bc32-aaa772036ddc.jpg,muffin
7b21ce73-f7e1-4bf4-b110-4c5fec5162fe.jpg,chihuahua
75989cd4-e23c-4d9b-a196-93409a8aba59.jpg,muffin
7aea7468-6b80-463b-9636-e43f3a77c1da.jpg,muffin
74724393-b3a5-4ac4-a95a-909c0b9d2485.jpg,muffin
78042f5b-e812-4157-b2b3-89106f1437ef.jpg,chihuahua
724a8f6a-0440-4885-9408-af32018509ae.jpg,muffin
773d0d99-c77a-40ca-a2d5-3892572f61fd.jpg,chihuahua
7b86e9b7-9be4-4bfb-8cc6-24bfb59d8b27.jpg,chihuahua
757bffeb-c84d-47e4-93bb-06d5526ec16e.jpg,muffin
71cf564c-ce7e-49d9-a7b6-8cd9e42dbf6b.jpg,chihuahua
7cb138f0-58a2-4c39-9e44-0a978aefd197.jpg,muffin
78722f92-923f-45a4-adf1-15e0236e202c.jpg,chihuahua
7befedc4-6a8e-42d5-86fc-387b7f622191.jpg,chihuahua
851b8b31-b710-4d88-8578-a62b22cebd65.jpg,chihuahua
87974451-8009-4b18-b9b7-0f4373c27a7e.jpg,chihuahua
8ce0bdd0-871b-4550-80b4-a5094e6d04da.jpg,muffin
84eabebb-0da4-407f-ad6e-caece5a86354.jpg,chihuahua
8b6945ae-693f-4b42-a1c1-178b7507269b.jpg,chihuahua
81928c62-77c1-4a73-9353-e06569689b0f.jpg,muffin
85a0cb51-b89b-43bd-ae25-fd5b979b3c43.jpg,muffin
832f1493-314d-4210-a6a2-3cd3d61d4c0c.jpg,chihuahua
8a0d38e6-9f31-47be-be01-df1269677b49.jpg,muffin
83d9602c-401d-46d0-b7bd-09936a450159.jpg,chihuahua
85c3dfd4-00a9-4aa8-bfb1-8de56dc9489b.jpg,muffin
83db357f-0ab6-4941-8374-9b43332b007e.jpg,muffin
82f0b6f3-c27a-4532-b5fb-0c0f66bd208a.jpg,chihuahua
841759a0-81f1-41fb-a8b6-53a7d2285aaf.jpg,chihuahua
85611aa5-e881-4f72-a196-85e540b41862.jpg,chihuahua
8156b0ee-508e-4555-8767-7bf3b59a776b.jpg,chihuahua
88557569-e8d6-4891-82aa-665c770554dc.jpg,chihuahua
8d07e822-9be3-4bbe-80fb-0931abd61899.jpg,chihuahua
8487118b-c3b8-43aa-ab83-29f50191bc73.jpg,chihuahua
8c0f5a4b-c57d-4944-ab1a-0cf5b926a133.jpg,chihuahua
82addbd7-89a6-4875-b89b-c7a50f5d221e.jpg,muffin
863dce85-3424-457c-84c0-33b2ccaacb0d.jpg,chihuahua
87d4bbe6-e67f-434c-9a08-812fc428074b.jpg,chihuahua
8b0739e5-7ccd-49ae-9119-9e125ecac620.jpg,muffin
8b051f81-15c2-4935-b6a2-21acfdd8757d.jpg,muffin
8825accb-8ab7-4c61-94c2-ee0413b6c84a.jpg,muffin
8d15a534-2337-4597-8a49-21c191342efd.jpg,chihuahua
8381650c-b200-4ff6-9af6-469824f7f8d6.jpg,muffin
81bea775-dd6e-4219-959f-eb7c89d4ce59.jpg,chihuahua
88c7f3e1-4069-4933-8d6c-e3765c0a3274.jpg,chihuahua
8d14a2eb-1aba-4209-a24a-016c2e2fada1.jpg,chihuahua
8207ab83-ae93-448d-ac98-0c77412f37b4.jpg,muffin
8118f281-3fe3-45e8-9b13-8ff4b810b9f2.jpg,chihuahua
853a1849-a8cb-4841-ad7c-478445dc7aa3.jpg,muffin
82b37a26-6d8e-44cf-b689-0d0cd9d80148.jpg,chihuahua
8a00e9d2-b2dc-4d09-bfde-c877a1859b2f.jpg,chihuahua
8095c9ae-3801-4c19-8c6a-5c5fdb4e4e00.jpg,chihuahua
8af80cd8-95ab-47fb-84f2-e33ff8010488.jpg,chihuahua
8a7a0cb2-a523-4d86-8bc6-81b2b1d08939.jpg,chihuahua
818f4529-f88f-4041-b594-b07d31508c5c.jpg,muffin
8b156c13-6526-495b-b53b-7a6c846e83bb.jpg,chihuahua
85d55bce-8418-4d5b-b41f-de9cff322a06.jpg,muffin
8c5e193a-6a4d-48ca-a289-4ee36135feac.jpg,muffin
85d16ccf-ef5c-4d95-a8bc-023f004abe2a.jpg,chihuahua
839988ea-afda-4521-a370-c61df007cecd.jpg,muffin
81e9715f-8acf-46a2-8b0b-2cfc3201fea7.jpg,chihuahua
89df4070-b857-4dd3-a71c-d3805e8d147a.jpg,chihuahua
8d4746eb-b10a-4f11-bb41-7044cdcf143b.jpg,chihuahua
8646c4a2-7028-40b2-bec6-fcba3d652833.jpg,chihuahua
867ed063-2dce-42bd-931d-ddf5073d94b5.jpg,chihuahua
85713c06-c5e3-4a8b-8f3e-885eb7709de6.jpg,chihuahua
8a0b74d8-7ffb-4aaf-85bd-c3354414383a.jpg,chihuahua
80da23a6-0f96-452e-b6f9-a3e499d101b2.jpg,muffin
853d232b-92bb-430c-953e-0de6bf698fa4.jpg,chihuahua
8d44b133-0286-4ee8-9690-29c07ae96bdf.jpg,chihuahua
8c366049-abd8-4ee0-83c5-6143938a0697.jpg,muffin
82bbf64e-9784-4514-aa79-966c13c46273.jpg,muffin
86ab05f9-f68d-4f4c-87f5-5c07e8460faa.jpg,muffin
826dbb70-ed15-4aef-ae1f-5c6446676015.jpg,chihuahua
859ce051-fe55-4302-9605-32f198e725d3.jpg,muffin
9a9513eb-d0ab-4597-8bf6-d081581a8f21.jpg,chihuahua
9160808e-8653-4cb4-aa02-58d73dc8dfda.jpg,chihuahua
98b9773b-fa96-4fe4-b6a6-6a41d381e459.jpg,chihuahua
8ebef129-3815-469d-b38c-3d4fe7310307.jpg,chihuahua
93342aba-6d5b-4305-bee9-e5268bd55cd9.jpg,chihuahua
8e60a232-5339-44d9-9f3a-9ffb1d727959.jpg,chihuahua
8eca8097-a4d1-4c7e-b718-b955d1ce3f7c.jpg,muffin
96f7685a-4232-4046-83fa-1f341b18e787.jpg,chihuahua
90913bbd-0aa8-42a6-88c1-c6167d9d8bd0.jpg,muffin
92fd4d2e-0580-4ee8-8676-173ca4fb7f8e.jpg,chihuahua
8e9c86a9-e819-4e87-bc4b-49c4d06c9505.jpg,muffin
97fe0c9a-0516-4ad4-8327-61c438bd9fbc.jpg,muffin
95b3d98b-0245-4a5a-a781-f54aef742c33.jpg,chihuahua
991e6606-4d63-442a-b7ac-26bba8a639f3.jpg,chihuahua
8db24ce2-8725-4563-81ce-95276587f78a.jpg,chihuahua
951a563f-3b85-41cd-8adb-db8d3d9dcda6.jpg,muffin
96597da7-37a8-4e96-a326-fafa0db60e49.jpg,chihuahua
98f44052-08b4-464e-a491-8deeda4f03c5.jpg,chihuahua
971a2fe5-6daf-46a4-9fe8-3d82a1ab13ba.jpg,muffin
95601ba6-b277-4d96-8fdb-0cc4381f85c6.jpg,muffin
96894bfc-5741-4a47-ade8-eb96ed3c9ead.jpg,muffin
98b0d1a1-7c74-48a2-b776-261341893d79.jpg,muffin
98f298b9-7021-4c6b-af70-05f8382d1356.jpg,muffin
8e3ceff7-2e5d-42da-9229-b4023ae06924.jpg,chihuahua
98e545e8-4a9a-4ca1-9950-73f36288c171.jpg,muffin
97acba9e-d1ae-43db-be45-2fd3065c5e0b.jpg,chihuahua
94835975-09d4-47d4-ab7a-e21070f0197e.jpg,chihuahua
96cfbe38-bcc6-4391-86fb-e6673ffd65c7.jpg,muffin
8defda86-8742-4ecd-856e-7ce4a44f2486.jpg,muffin
90bd989a-a7ae-488f-a910-d85905e23799.jpg,chihuahua
90cc6ed6-696b-406c-a94c-1c76d33fbc1a.jpg,chihuahua
90dff251-9e8a-4e49-a7e4-cb66f683907b.jpg,muffin
8ff346d5-4d0b-4b93-aec1-00a4b6149d86.jpg,chihuahua
941adac8-e10d-40df-a321-b3942920b153.jpg,muffin
90abe35a-689f-4bef-834a-81c2ab061e25.jpg,muffin
95307514-6575-409a-8104-701ae70d6274.jpg,chihuahua
985295e7-8681-4a2d-b32b-e2edde5888b5.jpg,muffin
8d9d51b0-cda8-483a-a488-9771e3cb40e6.jpg,muffin
9a39214b-44f2-4061-b721-ee06d2c757a1.jpg,chihuahua
98532635-74c3-4c63-9c89-ffa77378ba8f.jpg,muffin
98b1d364-7ab0-4e6a-a852-7c9d3b86bc38.jpg,chihuahua
94a1c3dc-9fb8-4c6c-9b94-3a2cbfd747e0.jpg,muffin
99ee4573-bd7f-458b-9bea-cf86e18d43ea.jpg,chihuahua
90d7949a-e535-49c8-be29-e607ac953431.jpg,muffin
934a4165-4c95-40a0-9420-990f68691b41.jpg,chihuahua
8eb1f6b1-5d2d-4f3f-85ed-701179111c65.jpg,chihuahua
92649190-cb33-4f6f-8f97-a71b2dcad905.jpg,chihuahua
924a46a5-f0cd-441d-85db-92c65f7e25bb.jpg,chihuahua
8fe1b247-df0d-4948-952c-8361cddca71c.jpg,chihuahua
90eae3fd-a8c0-40ef-b09c-8b69bb9e659f.jpg,chihuahua
8f5bfd73-f8e2-4076-98ce-1b526ef0a9d8.jpg,muffin
911ca941-d0cf-47de-8f38-61c3997408fe.jpg,chihuahua
9a1fa135-f834-4735-85e4-d94427f54fc2.jpg,muffin
9727a7f6-c64b-4a84-9e8e-f9c820a12277.jpg,chihuahua
937f51e1-52b5-4b34-a303-e09960d54ef4.jpg,muffin
96a1c58b-9bc1-466d-b509-3a8345029bbf.jpg,chihuahua
8f814d87-703c-42a0-ac9a-88a762901ae9.jpg,muffin
8face040-08d0-4ca2-b803-7366f3b75ca5.jpg,chihuahua
95d6585f-0e4e-441c-b386-07ab1314c07d.jpg,chihuahua
9bc278ee-6605-4c1e-86d1-32f0c995d86f.jpg,muffin
9fdf4f61-356f-474c-bea3-f3ba98dcc30f.jpg,muffin
a5f1b29a-2c6f-4bad-9eb0-c00ebf3494f5.jpg,chihuahua
a719059e-3383-4b4e-9649-194354e9af2d.jpg,muffin
a7077f4b-239a-4894-b1d1-5fd216547035.jpg,muffin
a50b79d3-ec2b-40c9-a1f1-0f55d0813565.jpg,muffin
9eed4f9c-4e6d-43a8-b911-e45c5f0a99db.jpg,chihuahua
a2b4db85-e63b-4400-acf2-7d7d31c5014b.jpg,muffin
a3c7fd96-ee00-4c76-a790-fc6dd6c5042f.jpg,muffin
a33617ea-8c9c-439c-8652-e01a09b201f2.jpg,chihuahua
9cb7074e-6121-43bb-8d9a-36aaca084d07.jpg,chihuahua
9eb3b5ef-cb7c-4d69-8ee3-29b4147d336b.jpg,chihuahua
9eea33aa-33fe-4b9d-9390-124b1c096287.jpg,muffin
a22e1b03-5f81-404a-a22b-685944cd69ac.jpg,muffin
a1352dad-7db9-40bf-87e0-51aa838f5cdc.jpg,muffin
9f001bcd-279a-4023-8525-52681750fb9e.jpg,chihuahua
a5c50c88-18f8-4acb-b222-d08b5aa86f81.jpg,muffin
a8a2177a-e251-41df-9170-fdba1c04f35d.jpg,chihuahua
a76acabc-e9bc-43c6-ad53-58f789b61728.jpg,chihuahua
9f0b290d-a011-4898-99fa-2603362ec6bf.jpg,chihuahua
9c11c31c-853c-43dd-9db6-641e22ff5972.jpg,muffin
a2c034ec-b237-415e-9dbe-5b4a87a0fab5.jpg,chihuahua
9e3e6484-0492-4693-8e19-b973700bdee1.jpg,chihuahua
a5ec3efc-f6a0-4d7b-84fd-266b12c83d16.jpg,chihuahua
a2128b0c-582c-45cf-9dc0-3d553854384e.jpg,chihuahua
a52b7e9b-d907-45e4-af9c-279b0deb24d6.jpg,chihuahua
a16452fa-d129-4aa7-a093-ce65e65563ee.jpg,chihuahua
9c2914c4-55ad-4ae3-9997-c5b9b8d1b3d2.jpg,chihuahua
a8199967-c4bf-462c-bf7e-08f9d925fb0d.jpg,muffin
9da48fe4-df22-4213-b88f-164f1f229368.jpg,chihuahua
9cc9ad0d-5db3-4c5c-9b62-42af57a31c84.jpg,chihuahua
a597b866-9faf-4f6f-b6b5-7eff3f660ea4.jpg,muffin
a540bb27-9c0d-4fca-bf4b-b3c9665558fc.jpg,muffin
a2d7cb82-a656-4af2-b751-71e2da9c9fc5.jpg,chihuahua
a1151fe6-85e3-4703-aefb-9f90e7629724.jpg,muffin
9d64e2d2-1a85-4e20-9069-d6cb45762a21.jpg,muffin
9d651ae3-932f-4a0e-8d07-b5e3a0f63010.jpg,chihuahua
a2c5762d-0043-4ee5-aa54-0d07e7ff8684.jpg,chihuahua
9dd1530b-7b8e-41a0-87b9-53f23e56f400.jpg,chihuahua
